CodGeraMT;DATA/HORA;KWH_CONSUMIDO;KWH_INJETADO_GD;POTENCIA_INSTALADA ;
3013545376;20/01/2021 09:00;0.0;691.6;1000.0;
3013545376;20/01/2021 10:00;0.0;767.2;1000.0;
3013545376;20/01/2021 11:00;0.0;830.2;1000.0;
3013545376;20/01/2021 12:00;0.0;847.0;1000.0;
3013545376;20/01/2021 13:00;0.0;771.4;1000.0;
3013545376;20/01/2021 14:00;0.0;638.4;1000.0;
3013545376;20/01/2021 15:00;0.0;523.04;1000.0;
3013545376;20/01/2021 16:00;0.0;496.72;1000.0;
3013545376;20/01/2021 17:00;0.0;364.28;1000.0;
3013545376;20/01/2021 18:00;0.28;41.44;1000.0;
3013545376;20/01/2021 19:00;2.8;0.0;1000.0;
3013545376;20/01/2021 20:00;2.52;0.0;1000.0;
3013545376;20/01/2021 21:00;2.24;0.0;1000.0;
3013545376;20/01/2021 22:00;2.52;0.0;1000.0;
3013545376;20/01/2021 23:00;2.52;0.0;1000.0;
3013545376;21/01/2021 00:00;2.52;0.0;1000.0;
3013545376;21/01/2021 01:00;2.52;0.0;1000.0;
3013545376;21/01/2021 02:00;2.52;0.0;1000.0;
3013545376;21/01/2021 03:00;2.52;0.0;1000.0;
3013545376;21/01/2021 04:00;2.52;0.0;1000.0;
3013545376;21/01/2021 05:00;2.52;0.0;1000.0;
3013545376;21/01/2021 06:00;0.0;98.84;1000.0;
3013545376;21/01/2021 07:00;0.0;462.28;1000.0;
3013545376;21/01/2021 08:00;0.0;707.0;1000.0;
3013545376;21/01/2021 09:00;0.0;801.92;1000.0;
3013545376;21/01/2021 10:00;0.0;847.0;1000.0;
3013545376;21/01/2021 11:00;0.0;870.8;1000.0;
3013545376;21/01/2021 12:00;0.0;855.96;1000.0;
3013545376;21/01/2021 13:00;0.0;842.8;1000.0;
3013545376;21/01/2021 14:00;0.0;789.88;1000.0;
3013545376;21/01/2021 15:00;0.0;708.68;1000.0;
3013545376;21/01/2021 16:00;0.0;624.96;1000.0;
3013545376;21/01/2021 17:00;0.0;369.32;1000.0;
3013545376;21/01/2021 18:00;0.0;51.52;1000.0;
3013545376;21/01/2021 19:00;2.8;0.0;1000.0;
3013545376;21/01/2021 20:00;2.8;0.0;1000.0;
3013545376;21/01/2021 21:00;2.24;0.0;1000.0;
3013545376;21/01/2021 22:00;2.52;0.0;1000.0;
3013545376;21/01/2021 23:00;2.52;0.0;1000.0;
3013545376;22/01/2021 00:00;2.52;0.0;1000.0;
3013545376;22/01/2021 01:00;2.52;0.0;1000.0;
3013545376;22/01/2021 02:00;2.52;0.0;1000.0;
3013545376;22/01/2021 03:00;2.24;0.0;1000.0;
3013545376;22/01/2021 04:00;2.52;0.0;1000.0;
3013545376;22/01/2021 05:00;2.52;0.0;1000.0;
3013545376;22/01/2021 06:00;0.0;96.32;1000.0;
3013545376;22/01/2021 07:00;0.0;458.36;1000.0;
3013545376;22/01/2021 08:00;0.0;707.56;1000.0;
3013545376;22/01/2021 09:00;0.0;625.24;1000.0;
3013545376;22/01/2021 10:00;0.0;557.76;1000.0;
3013545376;22/01/2021 11:00;0.0;995.12;1000.0;
3013545376;22/01/2021 12:00;0.0;996.24;1000.0;
3013545376;22/01/2021 13:00;0.0;940.24;1000.0;
3013545376;22/01/2021 14:00;0.0;908.6;1000.0;
3013545376;22/01/2021 15:00;0.0;725.76;1000.0;
3013545376;22/01/2021 16:00;0.0;537.32;1000.0;
3013545376;22/01/2021 17:00;0.0;355.04;1000.0;
3013545376;22/01/2021 18:00;0.56;45.92;1000.0;
3013545376;22/01/2021 19:00;2.52;0.0;1000.0;
3013545376;22/01/2021 20:00;2.52;0.0;1000.0;
3013545376;22/01/2021 21:00;2.52;0.0;1000.0;
3013545376;22/01/2021 22:00;2.52;0.0;1000.0;
3013545376;22/01/2021 23:00;2.52;0.0;1000.0;
3013545376;23/01/2021 00:00;2.52;0.0;1000.0;
3013545376;23/01/2021 01:00;2.52;0.0;1000.0;
3013545376;23/01/2021 02:00;2.52;0.0;1000.0;
3013545376;23/01/2021 03:00;2.52;0.0;1000.0;
3013545376;23/01/2021 04:00;2.52;0.0;1000.0;
3013545376;23/01/2021 05:00;2.52;0.0;1000.0;
3013545376;23/01/2021 06:00;0.28;106.4;1000.0;
3013545376;23/01/2021 07:00;0.0;517.16;1000.0;
3013545376;23/01/2021 08:00;0.0;799.68;1000.0;
3013545376;23/01/2021 09:00;0.0;917.0;1000.0;
3013545376;23/01/2021 10:00;0.0;983.36;1000.0;
3013545376;23/01/2021 11:00;0.0;999.6;1000.0;
3013545376;23/01/2021 12:00;0.0;997.08;1000.0;
3013545376;23/01/2021 13:00;0.0;949.48;1000.0;
3013545376;23/01/2021 14:00;0.0;963.76;1000.0;
3013545376;23/01/2021 15:00;0.0;866.6;1000.0;
3013545376;23/01/2021 16:00;0.0;651.56;1000.0;
3013545376;23/01/2021 17:00;0.0;430.08;1000.0;
3013545376;23/01/2021 18:00;0.0;54.04;1000.0;
3013545376;23/01/2021 19:00;2.8;0.0;1000.0;
3013545376;23/01/2021 20:00;2.52;0.0;1000.0;
3013545376;23/01/2021 21:00;2.52;0.0;1000.0;
3013545376;23/01/2021 22:00;2.52;0.0;1000.0;
3013545376;23/01/2021 23:00;2.52;0.0;1000.0;
3013545376;24/01/2021 00:00;2.24;0.0;1000.0;
3013545376;24/01/2021 01:00;2.52;0.0;1000.0;
3013545376;24/01/2021 02:00;2.52;0.0;1000.0;
3013545376;24/01/2021 03:00;2.52;0.0;1000.0;
3013545376;24/01/2021 04:00;2.52;0.0;1000.0;
3013545376;24/01/2021 05:00;2.52;0.0;1000.0;
3013545376;24/01/2021 06:00;0.0;98.84;1000.0;
3013545376;24/01/2021 07:00;0.0;518.56;1000.0;
3013545376;24/01/2021 08:00;0.0;810.32;1000.0;
3013545376;24/01/2021 09:00;0.0;909.44;1000.0;
3013545376;24/01/2021 10:00;0.0;977.48;1000.0;
3013545376;24/01/2021 11:00;0.0;997.08;1000.0;
3013545376;24/01/2021 12:00;0.0;994.84;1000.0;
3013545376;24/01/2021 13:00;0.0;921.2;1000.0;
3013545376;24/01/2021 14:00;0.0;963.2;1000.0;
3013545376;24/01/2021 15:00;0.0;871.92;1000.0;
3013545376;24/01/2021 16:00;0.0;413.28;1000.0;
3013545376;24/01/2021 17:00;0.0;119.0;1000.0;
3013545376;24/01/2021 18:00;0.28;39.48;1000.0;
3013545376;24/01/2021 19:00;2.8;0.0;1000.0;
3013545376;24/01/2021 20:00;2.8;0.0;1000.0;
3013545376;24/01/2021 21:00;2.24;0.0;1000.0;
3013545376;24/01/2021 22:00;2.8;0.0;1000.0;
3013545376;24/01/2021 23:00;2.52;0.0;1000.0;
3013545376;25/01/2021 00:00;2.52;0.0;1000.0;
3013545376;25/01/2021 01:00;2.52;0.0;1000.0;
3013545376;25/01/2021 02:00;2.52;0.0;1000.0;
3013545376;25/01/2021 03:00;2.52;0.0;1000.0;
3013545376;25/01/2021 04:00;2.52;0.0;1000.0;
3013545376;25/01/2021 05:00;2.52;0.0;1000.0;
3013545376;25/01/2021 06:00;0.28;106.4;1000.0;
3013545376;25/01/2021 07:00;0.0;458.64;1000.0;
3013545376;25/01/2021 08:00;0.0;786.8;1000.0;
3013545376;25/01/2021 09:00;0.0;895.72;1000.0;
3013545376;25/01/2021 10:00;0.0;912.52;1000.0;
3013545376;25/01/2021 11:00;0.0;739.76;1000.0;
3013545376;25/01/2021 12:00;0.0;962.92;1000.0;
3013545376;25/01/2021 13:00;0.0;948.36;1000.0;
3013545376;25/01/2021 14:00;0.0;838.04;1000.0;
3013545376;25/01/2021 15:00;0.0;887.88;1000.0;
3013545376;25/01/2021 16:00;0.0;740.88;1000.0;
3013545376;25/01/2021 17:00;0.0;368.2;1000.0;
3013545376;25/01/2021 18:00;0.28;42.0;1000.0;
3013545376;25/01/2021 19:00;2.8;0.0;1000.0;
3013545376;25/01/2021 20:00;2.52;0.0;1000.0;
3013545376;25/01/2021 21:00;2.24;0.0;1000.0;
3013545376;25/01/2021 22:00;2.52;0.0;1000.0;
3013545376;25/01/2021 23:00;2.24;0.0;1000.0;
3013545376;26/01/2021 00:00;2.24;0.0;1000.0;
3013545376;26/01/2021 01:00;2.52;0.0;1000.0;
3013545376;26/01/2021 02:00;2.52;0.0;1000.0;
3013545376;26/01/2021 03:00;2.8;0.0;1000.0;
3013545376;26/01/2021 04:00;2.52;0.0;1000.0;
3013545376;26/01/2021 05:00;2.52;0.0;1000.0;
3013545376;26/01/2021 06:00;0.28;83.44;1000.0;
3013545376;26/01/2021 07:00;0.0;461.44;1000.0;
3013545376;26/01/2021 08:00;0.0;780.92;1000.0;
3013545376;26/01/2021 09:00;0.0;938.56;1000.0;
3013545376;26/01/2021 10:00;0.0;941.64;1000.0;
3013545376;26/01/2021 11:00;0.0;962.64;1000.0;
3013545376;26/01/2021 12:00;0.0;989.8;1000.0;
3013545376;26/01/2021 13:00;0.0;817.04;1000.0;
3013545376;26/01/2021 14:00;0.0;813.12;1000.0;
3013545376;26/01/2021 15:00;0.0;821.52;1000.0;
3013545376;26/01/2021 16:00;0.0;766.36;1000.0;
3013545376;26/01/2021 17:00;0.0;411.88;1000.0;
3013545376;26/01/2021 18:00;0.28;54.6;1000.0;
3013545376;26/01/2021 19:00;2.8;0.0;1000.0;
3013545376;26/01/2021 20:00;2.52;0.0;1000.0;
3013545376;26/01/2021 21:00;2.52;0.0;1000.0;
3013545376;26/01/2021 22:00;2.52;0.0;1000.0;
3013545376;26/01/2021 23:00;2.52;0.0;1000.0;
3013545376;27/01/2021 00:00;2.52;0.0;1000.0;
3013545376;27/01/2021 01:00;2.52;0.0;1000.0;
3013545376;27/01/2021 02:00;2.52;0.0;1000.0;
3013545376;27/01/2021 03:00;2.8;0.0;1000.0;
3013545376;27/01/2021 04:00;2.24;0.0;1000.0;
3013545376;27/01/2021 05:00;2.52;0.0;1000.0;
3013545376;27/01/2021 06:00;0.28;88.76;1000.0;
3013545376;27/01/2021 07:00;0.0;487.76;1000.0;
3013545376;27/01/2021 08:00;0.0;836.92;1000.0;
3013545376;27/01/2021 09:00;0.0;977.48;1000.0;
3013545376;27/01/2021 10:00;0.0;276.92;1000.0;
3013545376;27/01/2021 11:00;0.0;0.0;1000.0;
3013545376;27/01/2021 12:00;0.0;503.44;1000.0;
3013545376;27/01/2021 13:00;0.0;927.36;1000.0;
3013545376;27/01/2021 14:00;0.0;933.8;1000.0;
3013545376;27/01/2021 15:00;0.0;869.96;1000.0;
3013545376;27/01/2021 16:00;0.0;575.12;1000.0;
3013545376;27/01/2021 17:00;0.0;506.24;1000.0;
3013545376;27/01/2021 18:00;0.28;75.04;1000.0;
3013545376;27/01/2021 19:00;2.8;0.0;1000.0;
3013545376;27/01/2021 20:00;2.52;0.0;1000.0;
3013545376;27/01/2021 21:00;2.24;0.0;1000.0;
3013545376;27/01/2021 22:00;2.52;0.0;1000.0;
3013545376;27/01/2021 23:00;2.24;0.0;1000.0;
3013545376;28/01/2021 00:00;2.52;0.0;1000.0;
3013545376;28/01/2021 01:00;2.8;0.0;1000.0;
3013545376;28/01/2021 02:00;2.52;0.0;1000.0;
3013545376;28/01/2021 03:00;2.52;0.0;1000.0;
3013545376;28/01/2021 04:00;2.52;0.0;1000.0;
3013545376;28/01/2021 05:00;2.52;0.0;1000.0;
3013545376;28/01/2021 06:00;0.56;98.84;1000.0;
3013545376;28/01/2021 07:00;0.0;546.0;1000.0;
3013545376;28/01/2021 08:00;0.0;817.32;1000.0;
3013545376;28/01/2021 09:00;0.0;867.44;1000.0;
3013545376;28/01/2021 10:00;0.0;942.2;1000.0;
3013545376;28/01/2021 11:00;0.0;994.28;1000.0;
3013545376;28/01/2021 12:00;0.0;827.68;1000.0;
3013545376;28/01/2021 13:00;0.0;682.36;1000.0;
3013545376;28/01/2021 14:00;0.0;921.76;1000.0;
3013545376;28/01/2021 15:00;0.0;912.24;1000.0;
3013545376;28/01/2021 16:00;0.0;873.32;1000.0;
3013545376;28/01/2021 17:00;0.0;515.2;1000.0;
3013545376;28/01/2021 18:00;0.28;70.0;1000.0;
3013545376;28/01/2021 19:00;2.8;0.0;1000.0;
3013545376;28/01/2021 20:00;2.52;0.0;1000.0;
3013545376;28/01/2021 21:00;2.52;0.0;1000.0;
3013545376;28/01/2021 22:00;2.24;0.0;1000.0;
3013545376;28/01/2021 23:00;2.52;0.0;1000.0;
3013545376;29/01/2021 00:00;2.52;0.0;1000.0;
3013545376;29/01/2021 01:00;2.52;0.0;1000.0;
3013545376;29/01/2021 02:00;2.52;0.0;1000.0;
3013545376;29/01/2021 03:00;2.8;0.0;1000.0;
3013545376;29/01/2021 04:00;2.52;0.0;1000.0;
3013545376;29/01/2021 05:00;2.52;0.0;1000.0;
3013545376;29/01/2021 06:00;0.28;94.08;1000.0;
3013545376;29/01/2021 07:00;0.0;526.68;1000.0;
3013545376;29/01/2021 08:00;0.0;860.44;1000.0;
3013545376;29/01/2021 09:00;0.0;931.84;1000.0;
3013545376;29/01/2021 10:00;0.0;942.76;1000.0;
3013545376;29/01/2021 11:00;0.0;927.92;1000.0;
3013545376;29/01/2021 12:00;0.0;908.04;1000.0;
3013545376;29/01/2021 13:00;0.0;694.4;1000.0;
3013545376;29/01/2021 14:00;0.0;652.4;1000.0;
3013545376;29/01/2021 15:00;0.0;929.04;1000.0;
3013545376;29/01/2021 16:00;0.0;880.6;1000.0;
3013545376;29/01/2021 17:00;0.0;497.28;1000.0;
3013545376;29/01/2021 18:00;0.28;67.2;1000.0;
3013545376;29/01/2021 19:00;2.8;0.0;1000.0;
3013545376;29/01/2021 20:00;2.52;0.0;1000.0;
3013545376;29/01/2021 21:00;2.52;0.0;1000.0;
3013545376;29/01/2021 22:00;2.24;0.0;1000.0;
3013545376;29/01/2021 23:00;2.52;0.0;1000.0;
3013545376;30/01/2021 00:00;2.52;0.0;1000.0;
3013545376;30/01/2021 01:00;2.52;0.0;1000.0;
3013545376;30/01/2021 02:00;2.52;0.0;1000.0;
3013545376;30/01/2021 03:00;2.8;0.0;1000.0;
3013545376;30/01/2021 04:00;2.52;0.0;1000.0;
3013545376;30/01/2021 05:00;2.52;0.0;1000.0;
3013545376;30/01/2021 06:00;0.56;89.04;1000.0;
3013545376;30/01/2021 07:00;0.0;520.8;1000.0;
3013545376;30/01/2021 08:00;0.0;870.8;1000.0;
3013545376;30/01/2021 09:00;0.0;944.16;1000.0;
3013545376;30/01/2021 10:00;0.0;985.04;1000.0;
3013545376;30/01/2021 11:00;0.0;995.68;1000.0;
3013545376;30/01/2021 12:00;0.0;967.4;1000.0;
3013545376;30/01/2021 13:00;0.0;843.36;1000.0;
3013545376;30/01/2021 14:00;0.0;887.32;1000.0;
3013545376;30/01/2021 15:00;0.0;891.52;1000.0;
3013545376;30/01/2021 16:00;0.0;857.92;1000.0;
3013545376;30/01/2021 17:00;0.0;487.2;1000.0;
3013545376;30/01/2021 18:00;0.0;70.28;1000.0;
3013545376;30/01/2021 19:00;2.8;0.0;1000.0;
3013545376;30/01/2021 20:00;2.8;0.0;1000.0;
3013545376;30/01/2021 21:00;2.24;0.0;1000.0;
3013545376;30/01/2021 22:00;2.52;0.0;1000.0;
3013545376;30/01/2021 23:00;2.24;0.0;1000.0;
3013545376;31/01/2021 00:00;2.52;0.0;1000.0;
3013545376;31/01/2021 01:00;2.52;0.0;1000.0;
3013545376;31/01/2021 02:00;2.52;0.0;1000.0;
3013545376;31/01/2021 03:00;2.52;0.0;1000.0;
3013545376;31/01/2021 04:00;2.8;0.0;1000.0;
3013545376;31/01/2021 05:00;2.52;0.0;1000.0;
3013545376;31/01/2021 06:00;0.28;87.92;1000.0;
3013545376;31/01/2021 07:00;0.0;516.88;1000.0;
3013545376;31/01/2021 08:00;0.0;859.6;1000.0;
3013545376;31/01/2021 09:00;0.0;935.48;1000.0;
3013545376;31/01/2021 10:00;0.0;979.16;1000.0;
3013545376;31/01/2021 11:00;0.0;976.92;1000.0;
3013545376;31/01/2021 12:00;0.0;960.12;1000.0;
3013545376;31/01/2021 13:00;0.0;864.08;1000.0;
3013545376;31/01/2021 14:00;0.0;912.24;1000.0;
3013545376;31/01/2021 15:00;0.0;808.92;1000.0;
3013545376;31/01/2021 16:00;0.0;852.6;1000.0;
3013545376;31/01/2021 17:00;0.0;503.72;1000.0;
3013545376;31/01/2021 18:00;0.0;80.36;1000.0;
3013545376;31/01/2021 19:00;2.8;0.0;1000.0;
3013545376;31/01/2021 20:00;2.52;0.0;1000.0;
3013545376;31/01/2021 21:00;2.52;0.0;1000.0;
3013545376;31/01/2021 22:00;2.52;0.0;1000.0;
3013545376;31/01/2021 23:00;2.52;0.0;1000.0;
3013545376;01/02/2021 00:00;2.24;0.0;1000.0;
3013545376;01/02/2021 01:00;2.52;0.0;1000.0;
3013545376;01/02/2021 02:00;2.52;0.0;1000.0;
3013545376;01/02/2021 03:00;2.52;0.0;1000.0;
3013545376;01/02/2021 04:00;2.8;0.0;1000.0;
3013545376;01/02/2021 05:00;2.52;0.0;1000.0;
3013545376;01/02/2021 06:00;0.28;82.04;1000.0;
3013545376;01/02/2021 07:00;0.0;501.48;1000.0;
3013545376;01/02/2021 08:00;0.0;846.72;1000.0;
3013545376;01/02/2021 09:00;0.0;918.68;1000.0;
3013545376;01/02/2021 10:00;0.0;968.24;1000.0;
3013545376;01/02/2021 11:00;0.0;657.72;1000.0;
3013545376;01/02/2021 12:00;0.0;846.72;1000.0;
3013545376;01/02/2021 13:00;0.0;904.68;1000.0;
3013545376;01/02/2021 14:00;0.0;825.72;1000.0;
3013545376;01/02/2021 15:00;0.0;890.96;1000.0;
3013545376;01/02/2021 16:00;0.0;773.36;1000.0;
3013545376;01/02/2021 17:00;0.0;524.44;1000.0;
3013545376;01/02/2021 18:00;0.28;63.0;1000.0;
3013545376;01/02/2021 19:00;2.8;0.0;1000.0;
3013545376;01/02/2021 20:00;2.52;0.0;1000.0;
3013545376;01/02/2021 21:00;2.52;0.0;1000.0;
3013545376;01/02/2021 22:00;2.52;0.0;1000.0;
3013545376;01/02/2021 23:00;2.52;0.0;1000.0;
3013545376;02/02/2021 00:00;2.8;0.0;1000.0;
3013545376;02/02/2021 01:00;2.52;0.0;1000.0;
3013545376;02/02/2021 02:00;2.52;0.0;1000.0;
3013545376;02/02/2021 03:00;2.52;0.0;1000.0;
3013545376;02/02/2021 04:00;2.52;0.0;1000.0;
3013545376;02/02/2021 05:00;2.52;0.0;1000.0;
3013545376;02/02/2021 06:00;0.56;54.32;1000.0;
3013545376;02/02/2021 07:00;0.0;491.68;1000.0;
3013545376;02/02/2021 08:00;0.0;850.92;1000.0;
3013545376;02/02/2021 09:00;0.0;900.48;1000.0;
3013545376;02/02/2021 10:00;0.0;883.4;1000.0;
3013545376;02/02/2021 11:00;0.0;919.24;1000.0;
3013545376;02/02/2021 12:00;0.0;553.28;1000.0;
3013545376;02/02/2021 13:00;0.0;853.16;1000.0;
3013545376;02/02/2021 14:00;0.0;849.8;1000.0;
3013545376;02/02/2021 15:00;0.0;905.52;1000.0;
3013545376;02/02/2021 16:00;0.0;719.04;1000.0;
3013545376;02/02/2021 17:00;0.0;242.2;1000.0;
3013545376;02/02/2021 18:00;0.56;28.84;1000.0;
3013545376;02/02/2021 19:00;2.8;0.0;1000.0;
3013545376;02/02/2021 20:00;2.8;0.0;1000.0;
3013545376;02/02/2021 21:00;2.52;0.0;1000.0;
3013545376;02/02/2021 22:00;2.52;0.0;1000.0;
3013545376;02/02/2021 23:00;2.52;0.0;1000.0;
3013545376;03/02/2021 00:00;2.52;0.0;1000.0;
3013545376;03/02/2021 01:00;2.52;0.0;1000.0;
3013545376;03/02/2021 02:00;2.52;0.0;1000.0;
3013545376;03/02/2021 03:00;2.52;0.0;1000.0;
3013545376;03/02/2021 04:00;2.52;0.0;1000.0;
3013545376;03/02/2021 05:00;2.52;0.0;1000.0;
3013545376;03/02/2021 06:00;0.56;34.72;1000.0;
3013545376;03/02/2021 07:00;0.0;327.6;1000.0;
3013545376;03/02/2021 08:00;0.0;600.88;1000.0;
3013545376;03/02/2021 09:00;0.0;760.76;1000.0;
3013545376;03/02/2021 10:00;0.0;884.24;1000.0;
3013545376;03/02/2021 11:00;0.0;954.8;1000.0;
3013545376;03/02/2021 12:00;0.0;871.64;1000.0;
3013545376;03/02/2021 13:00;0.0;888.16;1000.0;
3013545376;03/02/2021 14:00;0.0;605.92;1000.0;
3013545376;03/02/2021 15:00;0.0;367.36;1000.0;
3013545376;03/02/2021 16:00;0.0;130.48;1000.0;
3013545376;03/02/2021 17:00;0.0;114.52;1000.0;
3013545376;03/02/2021 18:00;0.28;54.88;1000.0;
3013545376;03/02/2021 19:00;2.8;0.0;1000.0;
3013545376;03/02/2021 20:00;2.52;0.0;1000.0;
3013545376;03/02/2021 21:00;2.52;0.0;1000.0;
3013545376;03/02/2021 22:00;2.52;0.0;1000.0;
3013545376;03/02/2021 23:00;2.52;0.0;1000.0;
3013545376;04/02/2021 00:00;2.52;0.0;1000.0;
3013545376;04/02/2021 01:00;2.52;0.0;1000.0;
3013545376;04/02/2021 02:00;2.52;0.0;1000.0;
3013545376;04/02/2021 03:00;2.52;0.0;1000.0;
3013545376;04/02/2021 04:00;2.52;0.0;1000.0;
3013545376;04/02/2021 05:00;2.52;0.0;1000.0;
3013545376;04/02/2021 06:00;0.84;20.72;1000.0;
3013545376;04/02/2021 07:00;0.0;194.6;1000.0;
3013545376;04/02/2021 08:00;0.0;156.8;1000.0;
3013545376;04/02/2021 09:00;0.0;130.76;1000.0;
3013545376;04/02/2021 10:00;0.0;295.96;1000.0;
3013545376;04/02/2021 11:00;0.0;602.84;1000.0;
3013545376;04/02/2021 12:00;0.0;888.72;1000.0;
3013545376;04/02/2021 13:00;0.0;645.96;1000.0;
3013545376;04/02/2021 14:00;0.0;762.16;1000.0;
3013545376;04/02/2021 15:00;0.0;965.16;1000.0;
3013545376;04/02/2021 16:00;0.0;872.76;1000.0;
3013545376;04/02/2021 17:00;0.0;491.12;1000.0;
3013545376;04/02/2021 18:00;0.56;38.08;1000.0;
3013545376;04/02/2021 19:00;2.8;0.0;1000.0;
3013545376;04/02/2021 20:00;2.8;0.0;1000.0;
3013545376;04/02/2021 21:00;2.52;0.0;1000.0;
3013545376;04/02/2021 22:00;2.52;0.0;1000.0;
3013545376;04/02/2021 23:00;2.52;0.0;1000.0;
3013545376;05/02/2021 00:00;2.52;0.0;1000.0;
3013545376;05/02/2021 01:00;2.52;0.0;1000.0;
3013545376;05/02/2021 02:00;2.52;0.0;1000.0;
3013545376;05/02/2021 03:00;2.52;0.0;1000.0;
3013545376;05/02/2021 04:00;2.52;0.0;1000.0;
3013545376;05/02/2021 05:00;2.52;0.0;1000.0;
3013545376;05/02/2021 06:00;0.56;61.04;1000.0;
3013545376;05/02/2021 07:00;0.0;521.36;1000.0;
3013545376;05/02/2021 08:00;0.0;948.64;1000.0;
3013545376;05/02/2021 09:00;0.0;977.76;1000.0;
3013545376;05/02/2021 10:00;0.0;969.64;1000.0;
3013545376;05/02/2021 11:00;0.0;985.6;1000.0;
3013545376;05/02/2021 12:00;0.0;981.96;1000.0;
3013545376;05/02/2021 13:00;0.0;757.68;1000.0;
3013545376;05/02/2021 14:00;0.0;662.48;1000.0;
3013545376;05/02/2021 15:00;0.0;292.88;1000.0;
3013545376;05/02/2021 16:00;0.0;578.2;1000.0;
3013545376;05/02/2021 17:00;0.0;140.56;1000.0;
3013545376;05/02/2021 18:00;0.56;21.84;1000.0;
3013545376;05/02/2021 19:00;2.8;0.0;1000.0;
3013545376;05/02/2021 20:00;2.52;0.0;1000.0;
3013545376;05/02/2021 21:00;2.52;0.0;1000.0;
3013545376;05/02/2021 22:00;2.24;0.0;1000.0;
3013545376;05/02/2021 23:00;2.52;0.0;1000.0;
3013545376;06/02/2021 00:00;2.52;0.0;1000.0;
3013545376;06/02/2021 01:00;2.8;0.0;1000.0;
3013545376;06/02/2021 02:00;2.52;0.0;1000.0;
3013545376;06/02/2021 03:00;2.52;0.0;1000.0;
3013545376;06/02/2021 04:00;2.52;0.0;1000.0;
3013545376;06/02/2021 05:00;2.8;0.0;1000.0;
3013545376;06/02/2021 06:00;1.4;0.28;1000.0;
3013545376;06/02/2021 07:00;0.0;14.56;1000.0;
3013545376;06/02/2021 08:00;0.0;54.32;1000.0;
3013545376;06/02/2021 09:00;0.0;198.8;1000.0;
3013545376;06/02/2021 10:00;0.0;422.52;1000.0;
3013545376;06/02/2021 11:00;0.0;550.2;1000.0;
3013545376;06/02/2021 12:00;0.0;477.4;1000.0;
3013545376;06/02/2021 13:00;0.0;236.88;1000.0;
3013545376;06/02/2021 14:00;0.0;88.48;1000.0;
3013545376;06/02/2021 15:00;0.0;15.68;1000.0;
3013545376;06/02/2021 16:00;0.0;2.24;1000.0;
3013545376;06/02/2021 17:00;0.0;7.28;1000.0;
3013545376;06/02/2021 18:00;1.12;1.4;1000.0;
3013545376;06/02/2021 19:00;2.8;0.0;1000.0;
3013545376;06/02/2021 20:00;2.8;0.0;1000.0;
3013545376;06/02/2021 21:00;2.52;0.0;1000.0;
3013545376;06/02/2021 22:00;2.52;0.0;1000.0;
3013545376;06/02/2021 23:00;2.52;0.0;1000.0;
3013545376;07/02/2021 00:00;2.52;0.0;1000.0;
3013545376;07/02/2021 01:00;2.8;0.0;1000.0;
3013545376;07/02/2021 02:00;2.52;0.0;1000.0;
3013545376;07/02/2021 03:00;2.52;0.0;1000.0;
3013545376;07/02/2021 04:00;2.52;0.0;1000.0;
3013545376;07/02/2021 05:00;2.52;0.0;1000.0;
3013545376;07/02/2021 06:00;0.84;13.72;1000.0;
3013545376;07/02/2021 07:00;0.0;91.0;1000.0;
3013545376;07/02/2021 08:00;0.0;151.76;1000.0;
3013545376;07/02/2021 09:00;0.0;175.0;1000.0;
3013545376;07/02/2021 10:00;0.0;392.84;1000.0;
3013545376;07/02/2021 11:00;0.0;465.08;1000.0;
3013545376;07/02/2021 12:00;0.0;712.32;1000.0;
3013545376;07/02/2021 13:00;0.0;528.08;1000.0;
3013545376;07/02/2021 14:00;0.0;439.88;1000.0;
3013545376;07/02/2021 15:00;0.0;136.08;1000.0;
3013545376;07/02/2021 16:00;0.0;139.72;1000.0;
3013545376;07/02/2021 17:00;0.0;78.68;1000.0;
3013545376;07/02/2021 18:00;0.84;14.0;1000.0;
3013545376;07/02/2021 19:00;2.8;0.0;1000.0;
3013545376;07/02/2021 20:00;2.52;0.0;1000.0;
3013545376;07/02/2021 21:00;2.8;0.0;1000.0;
3013545376;07/02/2021 22:00;2.52;0.0;1000.0;
3013545376;07/02/2021 23:00;2.8;0.0;1000.0;
3013545376;08/02/2021 00:00;2.24;0.0;1000.0;
3013545376;08/02/2021 01:00;2.8;0.0;1000.0;
3013545376;08/02/2021 02:00;2.52;0.0;1000.0;
3013545376;08/02/2021 03:00;2.8;0.0;1000.0;
3013545376;08/02/2021 04:00;2.52;0.0;1000.0;
3013545376;08/02/2021 05:00;2.8;0.0;1000.0;
3013545376;08/02/2021 06:00;0.84;7.84;1000.0;
3013545376;08/02/2021 07:00;0.0;96.6;1000.0;
3013545376;08/02/2021 08:00;0.0;266.0;1000.0;
3013545376;08/02/2021 09:00;0.0;417.76;1000.0;
3013545376;08/02/2021 10:00;0.0;330.68;1000.0;
3013545376;08/02/2021 11:00;0.0;259.28;1000.0;
3013545376;08/02/2021 12:00;0.0;459.48;1000.0;
3013545376;08/02/2021 13:00;0.0;552.44;1000.0;
3013545376;08/02/2021 14:00;0.0;238.84;1000.0;
3013545376;08/02/2021 15:00;0.0;111.72;1000.0;
3013545376;08/02/2021 16:00;0.0;345.52;1000.0;
